OBJECTID,FILEID,SUMLEV,GEOCODE,STATE,COUNTY,COUNTYCC,COUNTYNS,PLACE,PLACECC,PLACENS,TRACT,NAME,NAMELSAD,CBSA,MEMI,CSA,HU100,PopulationP1,Population18_P3,Housing_Units,HU_Occupied,HU_Vacant,Shape_Length,Shape_Area
1,PLST,750,06113010102,6,113,H1,277321,84816,C1,2412228,10102,101.02,Census Tract 101.02,40900,1,472,565,1401,1143,565,528,37,222365.348,697022596.1
2,PLST,750,06113010103,6,113,H1,277321,84816,C1,2412228,10103,101.03,Census Tract 101.03,40900,1,472,1990,5882,4371,1990,1903,87,31001.99916,25951055.03
3,PLST,750,06113010104,6,113,H1,277321,84816,C1,2412228,10104,101.04,Census Tract 101.04,40900,1,472,2011,5045,3964,2011,1920,91,23111.44675,25456136.27
4,PLST,750,06113010105,6,113,H1,277321,84816,C1,2412228,10105,101.05,Census Tract 101.05,40900,1,472,963,2008,1594,963,914,49,16958.1425,12093986.37
5,PLST,750,06113010201,6,113,H1,277321,84816,C1,2412228,10201,102.01,Census Tract 102.01,40900,1,472,1813,3985,3131,1813,1734,79,29764.25085,35088114.82
6,PLST,750,06113010203,6,113,H1,277321,84816,C1,2412228,10203,102.03,Census Tract 102.03,40900,1,472,2289,5722,4249,2289,2189,100,51044.97457,118432887.9
7,PLST,750,06113010204,6,113,H1,277321,84816,C1,2412228,10204,102.04,Census Tract 102.04,40900,1,472,2190,5186,4118,2190,2107,83,22273.00375,20352461.11
8,PLST,750,06113010310,6,113,H1,277321,84816,C1,2412228,10310,103.1,Census Tract 103.10,40900,1,472,1938,5956,4212,1938,1905,33,30054.78775,54621837.01
9,PLST,750,06113010312,6,113,H1,277321,84816,C1,2412228,10312,103.12,Census Tract 103.12,40900,1,472,1976,5320,4095,1976,1918,58,26636.9458,26639818.74
10,PLST,750,06113010313,6,113,H1,277321,84816,C1,2412228,10313,103.13,Census Tract 103.13,40900,1,472,1832,5406,3956,1832,1815,17,23011.67406,33355402.45
11,PLST,750,06113010314,6,113,H1,277321,84816,C1,2412228,10314,103.14,Census Tract 103.14,40900,1,472,798,2322,1727,798,798,0,24612.43176,32913380.84
12,PLST,750,06113010315,6,113,H1,277321,84816,C1,2412228,10315,103.15,Census Tract 103.15,40900,1,472,571,1442,1120,571,534,37,42688.41638,43699431.24
13,PLST,750,06113010401,6,113,H1,277321,22104,U1,2804443,10401,104.01,Census Tract 104.01,40900,1,472,1851,4678,3665,1851,1738,113,294147.2797,3843032577
14,PLST,750,06113010402,6,113,H1,277321,99999,99,99999999,10402,104.02,Census Tract 104.02,40900,1,472,1370,4379,3075,1370,1340,30,75044.47238,220400774.4
15,PLST,750,06113010501,6,113,H1,277321,81302,U1,2628819,10501,105.01,Census Tract 105.01,40900,1,472,1682,8696,8334,1682,1437,245,65025.72082,146317723.3
16,PLST,750,06113010505,6,113,H1,277321,18100,C1,2410296,10505,105.05,Census Tract 105.05,40900,1,472,2333,5968,4631,2333,2228,105,230229.554,1477783830
17,PLST,750,06113010508,6,113,H1,277321,18100,C1,2410296,10508,105.08,Census Tract 105.08,40900,1,472,1086,2569,2194,1086,1052,34,22597.24335,27214155.81
18,PLST,750,06113010509,6,113,H1,277321,18100,C1,2410296,10509,105.09,Census Tract 105.09,40900,1,472,1443,3578,2976,1443,1384,59,14383.52439,11281580.84
19,PLST,750,06113010510,6,113,H1,277321,18100,C1,2410296,10510,105.1,Census Tract 105.10,40900,1,472,2111,4908,4288,2111,1979,132,31981.25657,49864743.63
20,PLST,750,06113010511,6,113,H1,277321,18100,C1,2410296,10511,105.11,Census Tract 105.11,40900,1,472,1315,3333,2895,1315,1265,50,13155.90557,9372068.744
21,PLST,750,06113010512,6,113,H1,277321,18100,C1,2410296,10512,105.12,Census Tract 105.12,40900,1,472,1233,3322,2730,1233,1185,48,17200.48397,12814837.31
22,PLST,750,06113010513,6,113,H1,277321,18100,C1,2410296,10513,105.13,Census Tract 105.13,40900,1,472,1221,2964,2630,1221,1140,81,12139.8435,7001697.665
23,PLST,750,06113010602,6,113,H1,277321,18100,C1,2410296,10602,106.02,Census Tract 106.02,40900,1,472,2604,5597,5005,2604,2429,175,30588.9115,22450901.44
24,PLST,750,06113010605,6,113,H1,277321,18100,C1,2410296,10605,106.05,Census Tract 106.05,40900,1,472,1276,3627,2738,1276,1240,36,19090.13443,22880696.68
25,PLST,750,06113010607,6,113,H1,277321,99999,99,99999999,10607,106.07,Census Tract 106.07,40900,1,472,1812,4395,3452,1812,1735,77,27301.51568,38083277.75
26,PLST,750,06113010608,6,113,H1,277321,18100,C1,2410296,10608,106.08,Census Tract 106.08,40900,1,472,2142,5675,4783,2142,2030,112,23573.46325,22834492.05
27,PLST,750,06113010609,6,113,H1,277321,18100,C1,2410296,10609,106.09,Census Tract 106.09,40900,1,472,954,2575,1996,954,939,15,14384.53711,10201236.91
28,PLST,750,06113010610,6,113,H1,277321,18100,C1,2410296,10610,106.1,Census Tract 106.10,40900,1,472,1509,3721,3090,1509,1423,86,17804.56081,17934753.95
29,PLST,750,06113010611,6,113,H1,277321,18100,C1,2410296,10611,106.11,Census Tract 106.11,40900,1,472,651,1673,1339,651,613,38,9227.901476,5184470.06
30,PLST,750,06113010701,6,113,H1,277321,18100,C1,2410296,10701,107.01,Census Tract 107.01,40900,1,472,2328,4779,4248,2328,2160,168,20701.30643,22268486.27
31,PLST,750,06113010703,6,113,H1,277321,18100,C1,2410296,10703,107.03,Census Tract 107.03,40900,1,472,1930,5438,4924,1930,1811,119,15970.32944,14190469.47
32,PLST,750,06113010704,6,113,H1,277321,18100,C1,2410296,10704,107.04,Census Tract 107.04,40900,1,472,958,2275,1976,958,908,50,14102.78585,9225416.227
33,PLST,750,06113010800,6,113,H1,277321,86328,C1,2412300,10800,108,Census Tract 108,40900,1,472,1392,3824,2895,1392,1331,61,26439.29055,41878829.1
34,PLST,750,06113010901,6,113,H1,277321,86328,C1,2412300,10901,109.01,Census Tract 109.01,40900,1,472,1923,5595,4136,1923,1852,71,21201.17548,21001004.3
35,PLST,750,06113010902,6,113,H1,277321,86328,C1,2412300,10902,109.02,Census Tract 109.02,40900,1,472,2436,6385,5008,2436,2361,75,21154.33432,20856098.48
36,PLST,750,06113011001,6,113,H1,277321,86328,C1,2412300,11001,110.01,Census Tract 110.01,40900,1,472,2648,6744,5122,2648,2587,61,24488.4774,24716919.49
37,PLST,750,06113011002,6,113,H1,277321,86328,C1,2412300,11002,110.02,Census Tract 110.02,40900,1,472,1415,3244,2631,1415,1380,35,21518.35998,17270363.21
38,PLST,750,06113011101,6,113,H1,277321,86328,C1,2412300,11101,111.01,Census Tract 111.01,40900,1,472,1141,2922,2299,1141,1087,54,15943.29937,14100272.75
39,PLST,750,06113011102,6,113,H1,277321,86328,C1,2412300,11102,111.02,Census Tract 111.02,40900,1,472,1608,5123,3733,1608,1556,52,15845.01344,13974798.17
40,PLST,750,06113011103,6,113,H1,277321,86328,C1,2412300,11103,111.03,Census Tract 111.03,40900,1,472,1075,3271,2456,1075,1050,25,15850.08522,13947156.21
41,PLST,750,06113011203,6,113,H1,277321,86328,C1,2412300,11203,112.03,Census Tract 112.03,40900,1,472,1066,2657,2094,1066,1045,21,15739.65001,13808893.78
42,PLST,750,06113011204,6,113,H1,277321,86328,C1,2412300,11204,112.04,Census Tract 112.04,40900,1,472,2027,5707,4372,2027,1959,68,26461.53595,27592571.43
43,PLST,750,06113011207,6,113,H1,277321,49045,U1,2583086,11207,112.07,Census Tract 112.07,40900,1,472,1007,2754,2151,1007,962,45,161988.5451,1038618121
44,PLST,750,06113011208,6,113,H1,277321,86328,C1,2412300,11208,112.08,Census Tract 112.08,40900,1,472,2489,7643,5625,2489,2358,131,316487.1154,1873882343
45,PLST,750,06113011209,6,113,H1,277321,86328,C1,2412300,11209,112.09,Census Tract 112.09,40900,1,472,1290,4037,2954,1290,1265,25,25918.98823,15279325.73
46,PLST,750,06113011210,6,113,H1,277321,86328,C1,2412300,11210,112.1,Census Tract 112.10,40900,1,472,837,2738,2089,837,824,13,14625.11359,7728009.236
47,PLST,750,06113011211,6,113,H1,277321,86328,C1,2412300,11211,112.11,Census Tract 112.11,40900,1,472,481,1653,1251,481,481,0,9056.078152,4640280.636
48,PLST,750,06113011301,6,113,H1,277321,99999,99,99999999,11301,113.01,Census Tract 113.01,40900,1,472,743,2079,1496,743,696,47,339865.5976,3054477683
49,PLST,750,06113011302,6,113,H1,277321,86034,C1,2412288,11302,113.02,Census Tract 113.02,40900,1,472,1246,3634,2759,1246,1194,52,49361.67487,38570704.68
50,PLST,750,06113011303,6,113,H1,277321,86034,C1,2412288,11303,113.03,Census Tract 113.03,40900,1,472,570,1446,1136,570,534,36,21848.93485,24778681.22
51,PLST,750,06113011304,6,113,H1,277321,86034,C1,2412288,11304,113.04,Census Tract 113.04,40900,1,472,488,1361,992,488,468,20,14439.22702,9477125.137
52,PLST,750,06113011400,6,113,H1,277321,99999,99,99999999,11400,114,Census Tract 114,40900,1,472,1500,4052,3130,1500,1412,88,475228.3004,6148628795
53,PLST,750,06113011500,6,113,H1,277321,99999,99,99999999,11500,115,Census Tract 115,40900,1,472,2061,5709,4278,2061,1891,170,535768.3318,8990762869
,,,,,,,,,,,,,,,,,,216403,,,,,,
